INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3697,6279,246,"1998","Introduced Business and Form W-9 Sharing","10/28/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3698,6279,246,"1998","Reporting by Disregarded Entities","10/28/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3699,6279,246,"1998","Publication 515 Regarding Individual Retirement Account Distributions","10/28/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3700,6279,246,"1998","Issues Relating to 5498's, 1099-R's and 1099-MSA's","10/29/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3701,6279,246,"1998","State Reporting on Form 1099-MISC","10/29/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3702,6279,246,"1998","Uniformed Services Employment & Reemployment Act (USERRA) of 1994","10/29/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3703,6279,246,"1998","Usage of Individual Taxpayer Identification Numbers","10/29/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3704,6279,246,"1998","Employer Authority to See and Copy Social Security Card","04/29/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3705,6279,246,"1998","Section 1441 Transition Rules for Existing Documentation","04/29/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3706,6279,246,"1998","Effectively Connected Income from Notional Principal Contracts","04/29/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3707,6279,246,"1998","Reporting of Payments Made to Attorneys","04/29/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3708,6279,246,"1998","Roth Individual Retirement Account (IRA) and Education IRA Reporting","04/29/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3709,6279,246,"1998","Form 1099-MISC Filing Educational Initiative for Small Business","04/29/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3710,6279,246,"1998","Reporting of Payments Following Employee's Death","04/30/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3711,6279,246,"1998","Reporting of Student Loan Interest by Individuals","04/30/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3712,6279,246,"1998","Reporting Original Issue Discount Income on U.S. Treasury Oblicgations on Form 1099-OID","04/30/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3713,6279,246,"1998","Separate Reporting on Forms 1099-INT and 1099-OID of Investment Expenses Allocated to Holders of Stripped Mortgage Obligations","04/30/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3714,6755,2048,"1998","DSMI Neutrality Recommendation","03/25/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3715,6755,2048,"1998","CICs Report and Recommendation","02/19/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3716,6755,2048,"1998","High Volume Call-In Networks, Report and Recommendation","05/28/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3717,6755,2048,"1998","Wireline Wireless Integration Report and Recommendation","05/18/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3718,6755,2048,"1998","N11 Ad Hoc Report on Abbreviated Dialing","09/29/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3719,6755,2048,"1998","Recommendation and Report on Cincinnati Bell Telephone Request to Select One Regional Number Portability Center","11/24/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3720,6755,2048,"1998","New York PUC Petition, Area Code - 10 digit dialing waiver","02/10/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3721,6228,126,"1998","Joint Board Basic (EA 1) Examination, Segments A and B","01/09/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3722,6228,126,"1998","Examinations Program:  Nov. '98 Pension (EA2) Examination & May '99 (EA1) Examination","06/30/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3723,6228,126,"1998","Joint Board Pension (EA2) Examination","06/30/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3724,6309,321,"1998","Minutes and Reports of Committee Recommendatons - June 3, 1998  Draft","06/03/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3725,6309,321,"1998","Minutes and Reports of Committee Recommendatons - June 4-5, 1998  Draft","06/05/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3726,6769,2078,"1998","Annual Report to the Secretary","09/30/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3727,7132,898,"1998","Annual Report to the Secretary","09/30/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3728,6937,166,"1998","Annual Report to the Secretary","09/30/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3729,6341,393,"1998","Report of the Air University Board of Visitors (includes AFIT and SAAS Committee Reports)","04/18/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3730,6829,5187,"1998","A Time to Act, A Report of the USDA National Commission on Small Farms","01/22/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3731,6483,926,"1998","Annual Report to the Secretary","09/30/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3732,6957,5179,"1998","BRAC Meeting Summary Report","11/11/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3733,6424,719,"1998","Review of Project Work Plan for Particulate Matter Criteria Document EPA-SABCASAC-LTR-98-002","05/22/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3734,7044,124,"1998","Clean Air Section 812 Prospective Study of Costs and Benefits Air Quality Models and Emissions Estimates Initial Studies EPA-SAB-Council-ADV-98-002","09/09/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3735,7044,124,"1998","Overview of Air Quality & Emissions Estimates Modeling, Health and Ecological Valuation Issues Initial Studies EPA-SAB-Council-ADV-98-003","09/09/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3736,6928,5152,"1998","Endocrine Disruptor Screening and Testing Advisory Committee Final Report - Volumes I and II","08/31/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3737,6266,195,"1998","51st Annual Meeting Report","06/10/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3738,6805,5144,"1998","Priorities for REE: Advice to USDA for FY 2000 Budget","05/27/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3739,7147,5191,"1998","One America in the 21st Century: Forging a New Future/The Advisory Board's Report to the President","09/18/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3740,6206,75,"1998","Annual Report, USMA Board of Visitors","12/31/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3741,7041,245,"1998","Federal Advisory Committee for the National Cooperative Geologic Mapping Program Annual Report - 1998","09/16/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3742,6848,85,"1998","Annual Report to the Secretary","09/30/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3743,6835,5197,"1998","The Children's Health Protection Advisory Committee to the U.S. Environmental Protection Agency Regarding the Selection of Five Regulations for Re-evaluation","05/28/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3744,6199,49,"1998","Coastal Impact Assistance","10/22/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3745,6199,49,"1998","Reengineering Business Processes and Support Systems for the 21st Century","09/26/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3746,6199,49,"1998","Audit Manual","01/26/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3747,6199,49,"1998","Disbursements (Including Net Receipt Sharing)","03/17/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3748,6199,49,"1998","Coal Audits","01/26/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3749,6199,49,"1998","Phosphate, Trona and Leaseable Solid Minerals -- Interim Recommendations","09/26/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3750,7038,1657,"1998","NCPTT Annual Report for the Period October 1, 1994 - September 30,1998","09/30/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3751,6805,5144,"1998","1997 USDA Stakeholder Symposium Executive Summary","08/01/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3752,6952,5129,"1998","Recommendations from ICCRAC to EPA concerning (1) defn of non-hazardous solid waste, (2) IC engines emission testing, and (3) list of gas turb polltnts for test","12/17/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3753,6805,5144,"1998","Executive Committee, Minutes","08/11/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3754,6805,5144,"1998","Minutes, Advisory Board Meeting","03/11/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3755,7120,68,"1998","Platform/Ship Collision Avoidance","04/22/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3756,6805,5144,"1998","Executive Committee, Minutes","09/23/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3757,6805,5144,"1998","Executive Commitee, Minutes","07/21/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3758,6805,5144,"1998","Western Regional Listening Session on Priorities for USDA REE, Highlights","07/08/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3759,6748,2028,"1998","Meeting Summary for June 24-25, 1997","11/30/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3760,6805,5144,"1998","Executive Committee, Minutes","06/29/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3761,6805,5144,"1998","Executive Committee, Minutes","06/09/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3762,7120,68,"1998","Participation in 1998 U.N. Year of the Ocean","04/22/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3763,6748,2028,"1998","Meeting Summary - October 22-23, 1997","12/31/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3764,6748,2028,"1998","Meeting Summary - April 16-17, 1998","09/30/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3765,6427,730,"1998","Report and Recommendations of the Community-Based Environmental Protection Committee","11/30/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3766,6427,730,"1998","Report of the Federal Advisory Committee on the Total Maximum Daily Load (TMDL) Program","07/31/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3767,6427,730,"1998","Managing Information as a Strategic Resource","12/31/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3768,6965,1948,"1998","A Review of the Federal Role and the Department of Education Structure","03/10/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3769,6965,1948,"1998","Shaping the Future of Educational Research, Development, and Communications","09/10/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3770,6713,1950,"1998","Youth With Learning and Other Disabilities in the Juvenile Justice System","02/03/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3771,6713,1950,"1998","Juveniles in Federal Custody","02/03/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3772,6188,12,"1998","Recommendation regarding the EM Science Program and Relevancy Review","10/01/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3773,6818,5164,"1998","Letter to the President urging expanded public investment in information technology research","06/03/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3774,6542,1100,"1998","Issues and Recommendations Concerning Near-Field Environment and the Performance of Engineered Barriers at Yucca Mountain","09/09/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3775,6542,1100,"1998","Recommendations Regarding the Implementation of the Defense-In-Depth Concept in the Revised 10 CFR Part 60","10/31/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3776,6542,1100,"1998","Application of Probabilistic Risk Assessment Methods to Performance Assessment in the NRC High-Level Waste Program","10/31/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3777,6542,1100,"1998","ACNW's Support for the NRC Staff's Approach to Assessing the Performance of Multiple Barriers","03/06/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3778,6506,998,"1998","Documentation Guidelines,Physicians Fee Schedule and Practice Expense,Pvt. Contracting","12/15/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3779,6506,998,"1998","Physician Practice Expense, Documentation Guidelines, Phys. Sup of Ancillary Phys.","03/16/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3780,6506,998,"1998","Quality Improvement,Evidenced Based Decision Mgmt.,President's Commission on Quality","06/22/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3781,6506,998,"1998","Advanced Beneficiary Notices, PRO 6th Scope of Work, Doc. Guidelines, Y2K","09/22/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3782,6387,608,"1998","Three-year action plan, FY1999-2001","06/30/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3783,6452,806,"1998","Annual Report to the Secretary","09/30/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3784,6757,2051,"1998","Meeting Minutes","12/02/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3785,6757,2051,"1998","Meeting Minutes","01/24/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3786,6757,2051,"1998","Meeting Minutes","03/18/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3787,6757,2051,"1998","Meeting Minutes","05/13/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3788,6757,2051,"1998","Meeting Minutes","07/09/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3789,6757,2051,"1998","Meeting Minutes","09/10/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3790,6241,153,"1998","Commemorative Works Act Review","01/28/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3791,6241,153,"1998","Summary of Joint Task Force Meeting","09/16/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3792,6318,338,"1998","Concerns of ther ISAC-3 Regarding Adequacy of Protections for Sensitive Business Information","01/29/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3793,6318,338,"1998","Industry Praise for Commerce Secretary Addressing Korean Phatrmaceutical Market Access Problems","06/17/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3794,6318,338,"1998","Request for Review of Decision to Grant GSP Status to Morroco for Acid Dyes","07/31/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3795,6831,5192,"1998","Annual Report to the Secretary","09/30/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3798,6415,700,"1998","Report and Minutes of the Subcommittee on Air Traffic Services","11/06/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3799,6415,700,"1998","Report of the Subcommittee on Runway Incursions","01/29/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3800,6415,700,"1998","Recommendations on Fiscal Year 2000-2204 R,E&D Investment Portfolio","04/24/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3801,6415,700,"1998","Guidance for Fiscal Year 2001 R,E&D Investments","09/16/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3802,6932,5183,"1998","Consensus Agreement:  HHS Negotiated Rulemaking Committee on the Shared Risk Exception","01/22/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3803,6851,112,"1998","Annual Report to the Secretary","09/30/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3804,6677,1854,"1998","Annual Report to the Secretary","09/30/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3805,6233,133,"1998","Report of the Basic Energy Sciences Advisory Committee Panel on DOE Synchrotron Radiation Sources and Science","11/01/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3806,6233,133,"1998","Report of the Basic Energy Sciences Advisory Committee on Neutron Source Facility Upgrades and the Technical Specifications for the Spallation Neutron Source","03/01/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3807,6346,402,"1998","DLTT Subcommittee FY 98 Semi-Annual Report 1","05/29/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3808,7042,210,"1998","Annual Evaluation and Recommendations for Improving Performance Under the President's Executive Order 12962","09/15/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3809,7042,210,"1998","Strategic Plan for the National Outreach and Communications Program","09/15/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3810,6480,913,"1998","Annual Report to the Secretary","09/30/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3811,6203,64,"1998","Site Visit Report - Bedford, Brockton/West Roxbury, MA GRECC","01/26/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3812,6809,5151,"1998","VA Long Term Care at the Crossroads: The Report of the Federal Advisory Committee on the Future of VA Long-Term Care","06/01/98 00:00:00",NULL,"No");
