INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6865,28348,10760,"2006","Continue",NULL,NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6866,28349,10805,"2006","Continue",NULL,NULL,"This charter serves as the charter for each county Resource Advisory Committee (RAC).  The county RACs are listed as subcommittees.  However, each county RAC functions independently as separate FACA committees. A total of 28 RACs have been chartered for this Region but only 16 RACs will populate this year.  The RACs recommended and the Forest Supervisors approved over one hundred projects this first year of being chartered.  Of these approved projects thirteen of them have been completed.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6867,28414,16565,"2006","Continue","No ","Enacted","The Forest and the Board unanimously agree that the work of the Board is highly productive and should continue for another two years, at which time the need for the Board will be reevaluated.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6868,28293,16568,"2006","Continue","No ",NULL,"At the invitation of then-Secretary of Agriculture Ann Veneman (and subsequently Secretary Mike Johanns), other government agencies and departments named representatives to serve as ex officio member son the committee.  These are:  
Dinah Bear, Council on Environmental Quality
Sharon Weiner, Department of State (replacing Madelyn Spirnak in 2006 who replaced Peter Chase in 2004)
Elizabeth Milewski, Environmental Protection Agency (replacing Susan Hazen in 2004)
Kathleen Jones, Food and Drug Administration (replacing James Maryanski in 2006)
James Murphy, Office of the US Trade Representative
Marcia Holden, National Institute of Standards and 
 Technology (replacing Vincent Vilker in 2006)
Adrian Polansky, Kansas Department of Agriculture (beginning in 2006)

After the second plenary meeting, three ad hoc working groups were established to develop information for the committee on future issues and concerns relating to three classes of biotechnology-derived products:   Group I-- crop (and transgenic terrestrial livestock animal) improvements; Group II-- quality improvements; and crop (and transgenic terrestrial livestock animal) specialty products.  The group members are:
Group I: Richard Crowder, Randal Giroux, Duane Grant, David Hoisington, Greg Jaffe, Keith Triebwasser, Lisa Zannoni.
Group II: Terry Medley, Margaret Mellon, Ronald Olson, Jerome Slocum.
Group III: Daryl Buss, Leon Corzine, Carole Cramer, Michael Dykes, Juan Enriquez-Cabot, Randal Giroux, David Magnus.

Following the December, 2003 plenary session, Work Groups were reorganized, with the following 3 new drafting groups:

Issues (that may arise over the next decade, for the 5-to-10 year perspective report):  Daryl Buss, Duane Grant, Michael Dykes, Greg Jaffe, Carole Cramer.

Scenarios for the future (for the 5-to-10 year perspective report):  Juan Enriquez, Jerry Slocum, Margaret Mellon, Terry Medley, Keith Triebwasser, Dave Hoisington.

A separate Traceability and Labeling Report:  Ron Olson, Randall Giroux, Greg Jaffe, Leon Corzine, Lisa Zannoni, Richard Crowder.


Work groups are open-ended, and any additional committee members may particiapte in work group discussions at their discretion.  Groups will meet in closed session via conference calls between plenary sessions, but all materials generated in those calls will be brought to plenary sessions for public discussion.

After her appointment to the AC21 in February, 2004, Carole Tucker Foreman joined the Issues Work Group.

Following the September, 2004, AC21 plenary session, the Issues Work Group was expanded to include all the members of the Traceability and Labeling Report group as well (that group continued to work on its other report also).

Two additional drafting Work Groups were also established at that time:

Definitions (for the 5-to-10 year perspective report):  Terry Medley, Carole Cramer, Randall Giroux

Introduction (for the 5-to-10 year perspective report):  Margaret Mellon, Richard Crowder, Michael Dykes, David Hoisington, Lisa Zannoni.

Please note that the AC21 decided at its February, 2005 meeting to turn the ""Scenarios"" chapter into a separate report (as part of the overall 5-to-10 year perspective charge to the committee) which was entitled, ""Preparing for the Future"" and which was submitted to the Secretary of Agriculture on May 9, 2005.

Following the August 9-10, 2005 plenary session, at which time members agreed to a significantly restructured format for the 5-to-10 year perspective report, existing work groups were viewed as no longer needed for completing the paper.  The committee was, however, divided into 3 (open-ended) groups who would meet via conference call for the purpose of drafting text on new topics discussed by the committee or reviewing Chair's draft text for the introductory portions (formal introduction plus the section on ""Realizing the Promise:  Opportunities and Challenges"") of the report.  The three groups were:  ""New Issues #1"": Michael Dykes, Robert Herdt, Ronald Olson, Margaret Mellon, Leon Corzine, Russell Kremer; ""New Topics #2"": Carol Tucker Foreman, Lisa Zannoni, Josephine Hunt, Duane Grant, Richard Crowder, Alison Van Eenennaam;  ""Introduction"":  Daryl Buss, Jerome Slocum, Gregory Jaffe, Bradley Shurdut, Randal Giroux, Carole Cramer,
Patricia Layton.

Following the 12th plenary session and with the substantial completion of another consensus report, a new work group was established to begin to help frame the committee's next project on the impacts of biotechnology coexistence considerations on agriculture and USDA for discussion by the full committee. (All previous work groups were no longer in existence). Members selected for this open-ended work group were Josephine Hunt, Leon Corzine, Michael Dykes, Russ Kremer, Mardi Mellon, and Nicholas Kalaitzandonakes.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6869,28287,20825,"2006","Continue","   ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6870,25071,290,"2005","Continue","Yes","Enacted","The Committee's charter expired but the Committee met in FY`05.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6871,28828,852,"2006","Continue","   ",NULL,"N/A");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6872,23117,9484,"2005","Continue","   ",NULL,"This committee will meet quarterly as needed.  The relationship between the committee and the decision maker is that no specific reports are submitted to the decision maker. Instead, the committee's advice and recommendations are communicated to the committee's decision maker through its meeting minutes. The committee's decision maker reviews these minutes and makes appropriate decisions for the Department of Defense. Accordingly, the committee has only posted its meeting minutes once in the Report Section of the ACR.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6873,25072,276,"2005","Continue","Yes","Enacted","The Committee's charter expired but the Committee met in FY`05.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6874,23083,5215,"2005","Continue","No ","Enacted","This committee did not report Members as required by FACA. 
");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6875,25043,299,"2005","Continue","Yes","Enacted",NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6876,23118,441,"2005","Continue","   ",NULL,"2005 Stockpile Assessment Report is a classified document.  Copy retained and archived in USSTRATCOM/J030.
Minutes of 72nd Strategic Advisory Group Plenary Session, 4-5 Nov 2004 and Minutes of 73rd Strategic Advisory Group Plenary Session, 25-26 Apr 2005 are classified documents.  Copies retained and archived in USSTRATCOM/J030. The costs associated with the subcommittees are interwoven with the parent committee, and cannot be separated.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6877,28745,874,"2006","Continue","No ",NULL,"Although this committee did not meet during FY 2006, time was spent for the routine care and maintenance of this committee, including the search for and nomination of new members to replace departing members,  preparation of the annual report and renewal of the committee charter.  In addition, although several advisory committee meetings were considered, they did not occur due to the need for resolution of outstanding issues.  Time was also spent appointing consultants as special government employees, to be available as consultant for the Agency on an as needed basis.  Lastly, staff time was used to supply the   advisory committee members with the annual ethics materials and training.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6878,28746,931,"2006","Continue","   ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6879,28846,940,"2006","Continue","No ","Enacted",NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6880,28722,953,"2006","Continue","   ",NULL,"15.  Other - National Scientific and Advisory");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6881,28747,224,"2006","Continue","No ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6882,28723,807,"2006","Continue","   ",NULL,"15. Other - Scientific and Technical Peer Review");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6883,28827,10710,"2006","Continue","No ","Enacted","At the August 23 and 24, 2006, APC Panel meeting, the membership voted unanimously to continue the APC Panel.  Please see the report of that meeting.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6884,28930,10712,"2006","Continue","No ","Enacted","No formal reports are required in the charter; the committee provides advice and recommendations through various means other than formal reports.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6885,28664,10726,"2006","Continue","   ",NULL,"15. Other-National Scientific and Advisory");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6886,28837,10764,"2006","Continue","   ",NULL,"15. Other - National Scientific and Advisory");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6887,28829,10766,"2006","Continue","No ","Enacted","No reports required this Fiscal Year.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6888,28840,13889,"2006","Continue","   ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6889,28677,16637,"2006","Continue","   ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6890,28717,21482,"2006","Continue","   ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6891,28817,21490,"2006","Continue",NULL,NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6892,28885,21497,"2006","Continue","No ","Enacted","No reports are required this fiscal year.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6893,28667,24930,"2006","Continue","No ","Enacted","This committee was established to (1) identify options for changing our health care system so that every American has ""the ability to obtain quality, affordable health care coverage,"" (2) provide for a nationwide public debate about improving the health care system; and (3) develop a final set of recommendations to the President and Congress that reflects the results from that debate.  

This report will be provided to the President and Congress after this committee is terminated on March 25, 2007.

Summaries and transcripts of each meeting are available to the general public at URL www.citizenshealthcare.gov.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6894,28660,21514,"2006","Terminate","No ","Enacted","Final Report Issued 09/11/2006 
");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6895,28738,21515,"2006","Continue","No ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6896,28691,20240,"2006","Continue","   ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6897,28816,21481,"2006","Continue","No ","Enacted","The Committee has gained approval to be renewed until 4/2/2008.  The Committee will issue its final recommendations and report before its termination in 2008.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6898,28735,21491,"2006","Continue","No ","Enacted","This committee provides recommendations throughout the year and does not do a yearly report.  This committee did not meet during the 06 fiscal year.  They met in 05 and will meet again in 07.

Although this committee terminates December 31, 2008 as dictated by legislation, the committee charter must be renewed in November of 2008.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6899,28756,21480,"2006","Terminate","No ",NULL,"No meetings occurred this FY. No reports required for this FY");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6900,28647,13886,"2006","Continue","   ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6901,28787,15124,"2006","Continue","No ","Enacted","No reports were required this fiscal year.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8535,31644,951,"2007","Continue","   ",NULL,"15.  Other - National Scientific and Advisory");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8536,31474,954,"2007","Continue","   ",NULL,"15. Committee Function:  Other - National Scientific and Advisory");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8537,31480,963,"2007","Terminate","Yes","Pending","10b.  The proposal to terminate nine Federal advisory committees that no longer carry out the purposes for which they were established has been included in the Advisory Committee Termination Act of 1994 (S.2463) and the NIH Reauthorization bill of 1996 (S.1897).  These bills were not passed.  NIH will continue to pursue legislation to terminate these advisory committees.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8538,31713,969,"2007","Continue","   ",NULL,"15. Other - National Scientific and Advisory");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8539,31633,980,"2007","Continue","   ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8540,31636,984,"2007","Continue","No ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8541,31533,990,"2007","Continue","No ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8542,31446,998,"2007","Continue","No ","Enacted","Designated Federal Official: Kelly Buchanan - Division of Provider Relations and Evaluations, Center for Medicare Management, Centers for Medicare & Medicaid Services (CMS)

This committee provides recommendations throughout the year, not a yearly report");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8543,31548,1001,"2007","Continue","   ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8544,31634,1004,"2007","Continue","No ","Enacted","PCPFS continues to act as a lead agency with regards to promoting the physical activity and fitness objectives of the President's HealthierUS initiative, the Secretary's Prevention Priority, Healthy People 2010 and 2020.  PCPFS made approximately seven major recommendations during FY 2007: 1.Recommended that the on-line interactive website for The President’s Challenge program be continuously evaluated and improved to increase physical activity among all Americans aged 6 and older. This recommendation was made to support and advance the physical activity pillar of the President’s Healthier US initiative. 2. Recommended that more public/private partnerships be formed to leverage the visibility of the PCPFS and the partnering organizations to promote the importance of physical activity, fitness and sports participation. 3. Recommended that additional science partnerships be formed. 4. Recommended that Lifetime Achievement and Community Leadership Awards be announced and presented during National Physical Fitness and Sports Month (“May Month”), 2007. 5) Recommended that PCPFS continue four working groups to address a) Outreach; b) corporate fitness; c) youth/schools/community groups & special populations; d) recognition of individuals and organizations that have made major contributions to the field of physical activity & fitness. 6) Recommended that the HealthierFeds physical activity challenged be offered to all employees in federal government. 7)PCPFS recommended that PCPFS/HHS participate with partner Action for Healthy Kids to launch and implement ""Game On: The Ultimate Wellness Challenge"" on a national level. 

• Over 4 million Americans earned a presidential recognition award in FY 2007. • Over 30 thousand schools participated in the President’s Challenge program, and 109 State Champion Schools were honored and selected. • Since the launch of the interactive program Web site in July 2003, (www.presidentschallenge.org), over 750,000 unique visitors have been on the site, and over 500,000 individuals have signed up for the President’s Challenge online to track their physical activities. • Held fourth annual winter sports clinic (2004 in Wintergreen, Virginia and 2005, 2006 in Libertyville, PA, 2007 in Estes, CO) for Winter Trails Day, with SnowSports Industries America’s “Winter Feels Good” campaign. • Presented six Lifetime Achievement Awards and 37 Community Leadership Awards• Efforts were continued with state and territorial governors through the HHS Regional Directors, generating increased interest in PCPFS programs and information resources. The Wisconsin Governor’s Challenge continued through '07, and has been used as a template for other states. The governor of Kentucky adopted the program for state constituents • PCPFS produced four Research Digests, which translate the latest research on a high interest topic in the area of physical activity and sports medicine for health/fitness professionals and other interested citizens. • PCPFS continued distribution Rx -- Physical Activity: Take the President’s Challenge, with the American Association of Clinical Endocrinologists (AACE). • Over 150 partnerships have been formed with corporations and organizations that are implementing the President’s Challenge program at the grassroots and/or national level. • Partnerships include: 1) “I Can Do It, You Can Do It ”, an initiative with the HHS Office on Disability, which uses the President’s Challenge Physical Activity and Fitness Awards program and pairs mentors with children with disabilities to encourage and increase their physical activity. Mentors provide guidance and instruction to youth with disabilities as they become and stay physically active.; 2) The CHEER Challenge with the Harlem Globetrotters and the Department of Education to promote the benefits of physical activity and character education to youth. 3) General Mills supports the President's Challenge Program in low SES schools; 4) HealthierUS Veterans with the Dept of VA to promote the benefits of healthy lifestyles to veterans and their families. The PCPFS Science Board continued its work after initially being formed in ‘03 to review publications, offer feedback re: sports/physical activity clinics, and to serve as science experts for PCPFS publications and programs, including the President’s Challenge Physical Fitness Test. Eleven renowned exercise scientists served on this Board. • Two new science partnerships were formed with American Physical Therapy Association and American Heart Association. These two partnerships add to the existing partnerships with American College of Sports Medicine (ACSM), National Strength & Conditioning Association (NSCA), National Athletic Trainers Association (NATA), and American Alliance for Health, Physical Education, Recreation & Dance Research Consortium, totaling six science partnerships. • PCPFS promoted outdoor recreation on public lands in conjunction with a Federal Interagency Work Group (the Public Health and Recreation MOU: HHS, DOI; USDA Forest Service; Army Corps of Engineers, and DOT). 
All recommendations have been fully implemented with success. 1)President’s Challenge Web site continues to grow in # of participants, and advanced features have been added. 2) Over 150 partnerships are now formed with corporations and organizations that are implementing the President’s Challenge program and raising the awareness of physical activity benefits nationally. 3) Two new science partnerships were formed with American Physical Therapy Association and American Heart Association. These two partnerships add to the existing partnerships with American College of Sports Medicine (ACSM), National Strength & Conditioning Association (NSCA), National Athletic Trainers Association (NATA), and American Alliance for Health, Physical Education, Recreation & Dance Research Consortium, totaling six science partnerships. 4)Announced/presented six inaugural PCPFS Lifetime Achievement Awards and 37 Community Leadership Awards during May, National Physical Fitness and Sports Month 5) Four working groups continued their efforts to address a) Outreach; b) corporate fitness; c) youth/schools/community groups & special populations; d) recognition of individuals and organizations that have made major contributions to the field of physical activity & fitness. 6) PCPFS partnered with OPM to implement the HealthierFeds Physical Activity Challenge. Close to 40,000 people participated across all three branches of government, including employees, retirees, contractors and family members. 7) The ""Game On: Ultimate Wellness Challenge"" kicked off on the National Mall in Washington, D.C. State teams across the country also implemented the ""Game On"" program. 
 
The Council has published two e-newsletters and numerous features that also can be viewed on the PCPFS website, www.fitness.gov.  Other than the information provided for the annual comprehensive review, the PCPFS is not required to submit a detailed report of its accomplishments on an annual basis.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8545,31542,1021,"2007","Continue","No ","Enacted","No reports required.

");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8546,31626,1026,"2007","Continue","   ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8547,31504,1037,"2007","Continue","   ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8548,30937,1784,"2007","Continue","No ","Enacted",NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8549,30955,245,"2007","Continue","Yes","Enacted","The National Geologic Mapping Act is due to be reauthorized in 2007.  This process is underway.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8550,30963,493,"2007","Continue","No ","Enacted","(1) Re#6 (EXPECTED CHARTER RENEWAL DATE) -- The FACA section 14(b) biennial rechartering requirement has been waived for this committee by P.L. 102-525, Oct. 26, 1992;  (2) Re MEMBERSHIP -- In accordance with the Committee Charter and P.L. 102-525, members may continue to serve after the expiration of their terms until successors are appointed.  (3) Development of plans for the preservation and use of this park is ongoing.  The Commission has been extended (P.L. 106-554) for an additional 10 years beyond its sunset date, Jan. 8, 2001. The Administration supports this extension.  (4) Re COSTS -- The costs for managing this Commission have increased since the current charter was filed Apr. 28, 1993.  When the charter is updated, the costs in the charter will match the costs reported on this database.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8551,30996,1661,"2007","Continue","No ","Pending","(1) Re #6 (EXPECTED CHARTER RENEWAL DATE) -- The FACA Section 14(b) biennial rechartering requirement has been waived for this committee purusant to P.L. 102-525, October 26, 1992.

As of FY 2007, Legislation is pending to extend committee.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8552,31012,557,"2007","Continue","No ","Enacted","1) Re #6 (EXPECTED CHARTER RENEWAL DATE) -- The FACA section 14(b) biennial rechartering requirement has been waived for this committee by P.L. 102-525, October 26, 1992.
(2) Re #7/#8b (EXPECTED COMMITTEE TERMINATION DATE/TERMINATION AUTHORITY) -- The Commission's enabling legislation, P.L. 96-487, provides for continuation of the Commission into the foreseeable future, without termination.
(3) Re MEMBERSHIP -- In accordance with the Commission Charter and with P.L. 102-525, members may continue to serve after the expiration of their terms until successors are appointed.

The Lake Clark National Park SRC met on February 16, 2006 in Port Alworth, AK took the following actions on Federal Subsistence wildlife proposals:
The Lake Clark National Park Subsistence Resource Commission (SRC) met on February 16, 2006 and considered the following wildlife proposals to make regulatory changes to the federal subsistence program. With regard to proposals 01, 02 and 23, the Lake Clark SRC makes the following recommendations: 

PROPOSAL 1: To prevent commercialization in the sale of handicrafts made from bear parts. 

Support. The SRC supports measures that allow qualified subsistence users to maximize the benefits derived from legally harvested bears taken in the subsistence hunt.

PROPOSAL 2: To allow qualified subsistence users to sell handicraft articles made from non edible byproducts of wildlife harvested for subsistence purposes.

Support. The SRC supports measures that allow subsistence users to maximize the benefits derived from legally harvested wildlife taken in subsistence hunts.

PROPOSAL 23: To create a new subsistence permit hunt for Dall sheep in Unit 9(B).

Support with modification. The SRC supports the creation of a new Federal registration permit hunt for Dall sheep inside Lake Clark National Park and Preserve with the following amendments. 

First, there is a typographic error in the section describing the proposed regulation. The version in the proposal book states, “1 ram with 7/8  3/4  curl or larger horns.” The proposed regulation should delete the reference to 7/8 and read, “1 ram with ¾ curl or larger horns.”  






We also recommend that the permit condition concerning taking sheep above 1000 feet be amended as follows:

“No sheep may be taken above the 1000 foot elevation line designated on the map accompanying the permit.”

The SRC discussed at length how hunters could easily identify the 1000 foot elevation line to avoid confusion and inadvertent violation of the permit condition. After consultation with park staff, it was decided that the NPS will produce a topographic map with a clearly delineated 1000 foot elevation line and give a copy to each hunter requesting a permit.

We further recommend that the proposal be amended to include the following language to allow the park Superintendent to close the sheep hunt if the harvest limit is taken before the end of the published hunting season:

“If the allowable harvest levels are reached before the regular closing date, the Superintendent of Lake Clark National Park and Preserve will announce an early closure.”

This language will help prevent over harvesting of Dall sheep by delegating the authority to close the hunt to a local official who is actively monitoring hunting activity and success.


The Lake Clark National Park Subsistence Resource Commission appreciates the opportunity to share with you its recommendations on these federal subsistence proposals.
");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8553,31016,122,"2007","Continue",NULL,NULL,"Up to three members from each of the seven Basin States are appointed to the Council by the governors of each State.  Member's appointments do not expire.  They may be replaced by the governors or retire from the Council.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8554,31017,1533,"2007","Continue","   ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8555,30960,210,"2007","Continue","No ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8556,30961,2061,"2007","Continue","No ",NULL,"No Remarks");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8557,31056,5208,"2007","Continue","No ","Enacted","17a The three new members of the successor-in-interest (The Nature Conservacy) to the National Park Trust were  appointed by the Secretary of the Interior to three year terms on 4/21/06.
Charter.--The rechartering provisions of section 14(b) of the 
Federal Advisory Committee Act (15 U.S.C. App.) shall not apply to the 
Advisory Committee");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8558,31054,2065,"2007","Continue",NULL,NULL,"no remarks");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8559,31003,553,"2007","Continue","No ","Enacted","(1) Re#6 (EXPECTED CHARTER RENEWAL DATE) -- The FACA section 14(b) biennial rechartering requirement has been waived for this committee by P.L. 102-525, October 26, 1992.  Re MEMBERSHIP--In accordance with the Council's Charter, members may continue to serve after the expiration of their terms until successors are appointed.
(2) Re #7/#8b (EXPECTED COMMITTEE TERMINATION DATE/TERMINATION AUTHORITY) -- The Commission's enabling legislation, P.L. 96-487, provides for continuation of the Commission into the foreseeable future, without termination.
(3) Re MEMBERSHIP -- In accordance with the Commission Charter and with P.L. 102-525, members may continue to serve after the expiration of their terms until successors are appointed.
");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8560,30951,618,"2007","Continue","No ","Enacted",NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8561,31014,1536,"2007","Continue","   ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8562,31040,2043,"2007","Continue",NULL,NULL,NULL);
