INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1695,30717,25136,"2006","To make recommendations to the Community on ways to achieve widespread adoption of certified EHRs, minimizing gaps in adoption among providers, so that standardized, widely available and secure solutions for accessing current and historical laboratory results and interpretations is deployed for clinical care by authorized parties.","06/27/06 00:00:00","06/27/06 00:00:00","Open","http://www.hhs.gov/healthit/ahic/ehr_archive.html","Mary Switzer Building
330 C Street, SW
Washington, DC  20201
");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1696,30717,25136,"2006","To make recommendations to the Community on ways to achieve widespread adoption of certified EHRs, minimizing gaps in adoption among providers, so that standardized, widely available and secure solutions for accessing current and historical laboratory results and interpretations is deployed for clinical care by authorized parties.","07/25/06 00:00:00","07/25/06 00:00:00","Open","http://www.hhs.gov/healthit/ahic/ehr_archive.html","Mary Switzer Building
330 C Street, SW
Washington, DC  20201
");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1697,30715,25136,"2006","To make recommendations to the Community regarding the protection of personal health information in order to secure trust, and support appropriate interoperable electronic health information exchange, and to make actionable confidentiality, privacy, and security recommendations to the Community on specific policies that best balance the needs between appropriate information protection and access to support, and accelerate the implementation of the consumer empowerment, chronic care, and electronic health record related breakthroughs.","08/21/06 00:00:00","08/21/06 00:00:00","Open","http://www.hhs.gov/healthit/ahic/cps_archive.html","Mary Switzer Building
330 C Street, SW
Washington, DC  20201
");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1705,30717,25136,"2006","To make recommendations to the Community on ways to achieve widespread adoption of certified EHRs, minimizing gaps in adoption among providers, so that standardized, widely available and secure solutions for accessing current and historical laboratory results and interpretations is deployed for clinical care by authorized parties.","04/26/06 00:00:00","04/26/06 00:00:00","Open","http://www.hhs.gov/healthit/ahic/ehr_archive.html","Mary Switzer Building
330 C Street, SW
Washington, DC  20201
");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1730,30532,97,"2006","HOGANSAC - Rules of the Road Subcommittee.  See website for details.","09/30/06 00:00:00","09/30/06 00:00:00","Open","http://homeport.uscg.mil/mycg/portal/ep/channelView.do?channelId=-18426&channelPage=%2Fep%2Fchannel%2Fdefault.jsp&pageTypeId=13489&bV_EngineID=ccccaddiljjedffcfjgcfgfdffhdghl.0","Houston/Galveston, Texas");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1734,30528,97,"2006","HOGANSAC - Nav Ops/Maritime Incident Review Subcommittte.  See website for details.","02/14/06 00:00:00","02/14/06 00:00:00","Open","http://homeport.uscg.mil/mycg/portal/ep/channelView.do?channelId=-18426&channelPage=%2Fep%2Fchannel%2Fdefault.jsp&pageTypeId=13489&bV_EngineID=ccccaddiljjedffcfjgcfgfdffhdghl.0","Houston Pilots Office, Houston, Texas");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1741,30539,389,"2006","Study kick off meeting, fact finding, briefings and discussions.","12/08/05 00:00:00","12/08/05 00:00:00","Open",NULL,"Ft. Belvoir, VA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1742,30539,389,"2006","Fact finding, briefings and dicussions","01/18/06 00:00:00","01/19/06 00:00:00","Open",NULL,"Hampton, VA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1743,30539,389,"2006","Fact findings, briefings and discussions.","04/12/06 00:00:00","04/12/06 00:00:00","Open",NULL,"Alexandria, VA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1744,30545,389,"2006","Plenary meeting, fact findings, briefings and discussions.","01/17/06 00:00:00","10/18/06 00:00:00","Open",NULL,"Hampton, VA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1751,30541,389,"2006","Fact finding, briefings and discussions","03/21/06 00:00:00","03/22/06 00:00:00","Open",NULL,"Colorado Springs, CO");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1752,30541,389,"2006","Fact finding, briefings and discussions","04/18/06 00:00:00","04/19/06 00:00:00","Open",NULL,"Sacramento, CA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1753,30541,389,"2006","Plenary meeting, fact finding, briefings and discussions","05/02/06 00:00:00","05/03/06 00:00:00","Open",NULL,"Adelphi, MD");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1754,30541,389,"2006","Fact finding, briefings and discussions","06/01/06 00:00:00","06/02/06 00:00:00","Open",NULL,"Arlington, VA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1755,30544,389,"2006","Plenary meetign, fact finding, briefings and discussions","05/02/06 00:00:00","05/03/06 00:00:00","Open",NULL,"Adelphi, MD");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1756,30544,389,"2006","Fact finding, briefings and discussions","07/10/06 00:00:00","07/20/06 00:00:00","Open",NULL,"Irvine, CA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1757,30543,389,"2006","Fact finding, briefings and discussions","03/21/06 00:00:00","03/22/06 00:00:00","Open",NULL,"Ft Gordon, GA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1758,30543,389,"2006","Fact finding, briefings and discussions","04/20/06 00:00:00","04/20/06 00:00:00","Open",NULL,"Chantilly, VA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1759,30544,389,"2006","Fact finding, briefings and discussions","05/15/06 00:00:00","05/15/06 00:00:00","Open",NULL,"Barstow, CA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1760,30544,389,"2006","Fact finding, briefings and discussions","06/13/06 00:00:00","06/14/06 00:00:00","Open",NULL,"Ft Monmouth, NJ");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1761,30544,389,"2006","Fact finding, briefings and discussions","07/10/06 00:00:00","07/20/06 00:00:00","Open",NULL,"Irvine, CA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1762,30540,389,"2006","Fact finding, briefings and discussions","12/01/05 00:00:00","12/01/05 00:00:00","Open",NULL,"Arlington, VA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1763,30540,389,"2006","Fact finding, briefings and discussions","03/14/06 00:00:00","03/16/06 00:00:00","Open",NULL,"Arlington, VA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1764,30540,389,"2006","Fact finding, briefings and discussions","03/20/06 00:00:00","03/21/06 00:00:00","Open",NULL,"Huntsville, AL");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1765,30540,389,"2006","Fact finding, briefings and discussions","03/30/06 00:00:00","03/30/06 00:00:00","Open",NULL,"Ft Sill, OK");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1766,30540,389,"2006","Fact finding, briefings and discussions","04/03/06 00:00:00","04/03/06 00:00:00","Open",NULL,"Ft Rucker, AL");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1767,30540,389,"2006","Fact finding, briefings and discussions","04/04/06 00:00:00","04/05/06 00:00:00","Open",NULL,"Ft Lee, VA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1768,30540,389,"2006","Fact finding, briefings and discussions","04/27/06 00:00:00","04/27/06 00:00:00","Open",NULL,"Ft Leavenworth, KS");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1769,30540,389,"2006","Plenary meeting, fact finding, briefings and discussions","05/02/06 00:00:00","05/03/06 00:00:00","Open",NULL,"Adelphi, MD");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1770,30540,389,"2006","Fact finding, briefings and discussions","05/31/06 00:00:00","06/02/06 00:00:00","Open",NULL,"Arlington, VA and Ft Monmouth, NJ");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1771,30538,389,"2006","Fact finding, briefings and discussions","03/15/06 00:00:00","03/17/06 00:00:00","Open",NULL,"Arlington, VA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1772,30538,389,"2006","Fact finding, briefings and discussions","04/04/06 00:00:00","04/05/06 00:00:00","Open",NULL,"Austin, TX");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1773,30538,389,"2006","Fact finding, briefings and discussions","04/18/06 00:00:00","04/21/06 00:00:00","Open",NULL,"Sacramento, CA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1774,30538,389,"2006","Fact finding, briefings and discussions","04/26/06 00:00:00","04/26/06 00:00:00","Open",NULL,"Arlington, VA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1776,30538,389,"2006","Fact finding, briefings and discussions","05/09/06 00:00:00","05/11/06 00:00:00","Open",NULL,"San Diego, CA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1777,30538,389,"2006","Fact finding, briefings and discussions","06/13/06 00:00:00","06/14/06 00:00:00","Open",NULL,"Arlington, VA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1778,30538,389,"2006","Discussions and briefing preparation","07/10/06 00:00:00","07/20/06 00:00:00","Open",NULL,"Irvine, CA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1779,30542,389,"2006","Fact finding, briefings and discussions","02/23/06 00:00:00","02/24/06 00:00:00","Open",NULL,"Ft Monmouth, NJ");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1780,30542,389,"2006","Discussions and briefing preparation","07/10/06 00:00:00","07/20/06 00:00:00","Open",NULL,"Irvine, CA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1781,28255,11979,"2006","initial introductory meeting, rac orientation, administrative details","11/14/05 00:00:00","11/14/05 00:00:00","Open","payments to states data base","Helena Chamber of Commerce
225 Cruse Avenue
Helena, Montana 59601");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1782,28255,11979,"2006","to review program documents, Forest Service contracting requirements, and develop a ranking criteria for project selection","12/12/05 00:00:00","12/12/05 00:00:00","Open","payments to states data base","Helena Chamber of Commerce
225 Cruse Avenue
Helena, Montana 59601");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1802,30541,389,"2006","Plenary meeting, fact finding, briefings and discussions","12/07/05 00:00:00","12/08/05 00:00:00","Open",NULL,"Ft. Belvoir, VA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1803,30544,389,"2006","Plenary meeting, fact finding, briefings and discussions","01/18/06 00:00:00","01/19/06 00:00:00","Open",NULL,"Hampton, VA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1804,30540,389,"2006","Plenary kick off meeting, fact finding, briefings and discussions","12/07/05 00:00:00","12/08/05 00:00:00","Open",NULL,"Ft Belvoir, VA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1805,30540,389,"2006","Fact finding, briefings and discussions","03/31/06 00:00:00","03/31/06 00:00:00","Open",NULL,"Ft Bragg, NC");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1806,30540,389,"2006","Fact finding, briefings and discussions","06/20/06 00:00:00","06/22/06 00:00:00","Open",NULL,"Pittsburgh, PA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1807,30540,389,"2006","Discussions and briefing preparation.","07/10/06 00:00:00","07/20/06 00:00:00","Open",NULL,"Irvine, CA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1808,30542,389,"2006","Fact finding, briefings and discussions","03/29/06 00:00:00","03/30/06 00:00:00","Open",NULL,"McLean, VA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1809,28255,11979,"2006","selection of projects for approval and funding","03/27/06 00:00:00","03/27/06 00:00:00","Open","payment to states data base","Helena Chamber of Commerce 
225 Cruse Avenue
Helena, Montana 59601");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1819,30540,389,"2006","Fact finding, briefings and discussions","11/09/05 00:00:00","11/09/05 00:00:00","Open",NULL,"Washington, DC");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1820,30540,389,"2006","Fact finding, briefings and discussions","03/06/06 00:00:00","03/09/06 00:00:00","Open",NULL,"Wetminster, MD");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1821,30538,389,"2006","Plenary meeting, fact finding, briefings and discussions","05/02/06 00:00:00","05/03/06 00:00:00","Open",NULL,"Adelphi, VA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1822,30542,389,"2006","Fact finding, briefings and discussions","06/13/06 00:00:00","06/14/06 00:00:00","Open",NULL,"San Jose, CA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1823,28255,11979,"2006","to preview project proposals for completeness and consistency, information provided on title ll funding distribution","02/27/06 00:00:00","02/27/06 00:00:00","Open","payments to states data base","Helena Chamber of Commerce
225 Cruse Avenue
Helena, Montana 59601");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1839,30542,389,"2006","Plenary kick off meeting, fact finding, briefings and discussions","12/07/05 00:00:00","12/08/05 00:00:00","Open",NULL,"Ft Belvoir, VA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1840,30542,389,"2006","Fact finding, briefings and discussions","01/18/06 00:00:00","01/19/06 00:00:00","Open",NULL,"Hampton, VA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1872,28268,1294,"2006","Subcommittee on Determination of Cooking Parameters for Safe Seafood for Consumers","07/17/06 00:00:00","07/19/06 00:00:00","Open",NULL,"Aerospace Center, 901 D Street, SW, Washington, DC");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1874,30551,1071,"2006","NAC Subcommittee meeting to discuss policies and plans.","09/27/06 00:00:00","09/28/06 00:00:00","Open","http://science.hq.nasa.gov/strategy/NAC_sci_subcom/earth.html","Adelphia, MD");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1875,30551,1071,"2006","NAC Subcommittee meeting to discuss policies and plans.","07/06/06 00:00:00","07/07/06 00:00:00","Open","http://science.hq.nasa.gov/strategy/NAC_sci_subcom/earth.html","Washington, DC");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1911,28390,16611,"2006","Review final project proposals.","09/21/06 00:00:00","09/21/06 00:00:00","Open","http://wwwnotes.fs.fed.us:81/r4/payments_to_states.nsf","Davy Crockett Ranger Station
Ratcliff, Texas");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1912,28405,1925,"2006","OPAC Meeting to review and discuss key Forest issues; review 10 year Moniotring Report for the Northwest Forest Plan; approve the 2005 Implementation Monitoring Report for the Olympic NF; discuss stewardship contracting issues; review and discuss Fisher reintroduction plans for the Olympic Peninsula.","02/10/06 00:00:00","02/10/06 00:00:00","Open","http://www.fs.fed.us/r6/olympic/advisory-committees/index.shtml","Olympic NF Headquarters, 1835 Black Lake Blvd. SW
Olympia, WA  98512   360-956-2402");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1962,30647,402,"2007","The Board shall provide expert counsel and advice relating to educational policies, academic accreditation, school curriculums, educational philosophy and objectives, program effectiveness, facilities, staff and faculty, instructional methods, other aspects of organization and management, and any matter that the Board decides to consider.","10/27/06 00:00:00","10/28/06 00:00:00","Open","https://www.fido.gov/facadatabase/listdocuments.asp?Type=meetings","Command Conference Room, Root Hall, Carlisle Barracks, PA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (2006,30713,25136,"2006","To identify data requirements for multi-jurisdictional biosurveillance programs, from ambulatory care, emergency departments and laboratories, and make recommendations to the Biosurveillance Workgroup.","07/26/06 00:00:00","07/26/06 00:00:00","Open","http://www.hhs.gov/healthit/ahic/bio_archive.html","HHS Mary Switzer Building
330 C Street, SW
Washington, DC  20201");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (2007,30713,25136,"2006","To identify data requirements for multi-jurisdictional biosurveillance programs, from ambulatory care, emergency departments and laboratories, and make recommendations to the Biosurveillance Workgroup.","08/08/06 00:00:00","08/08/06 00:00:00","Open","http://www.hhs.gov/healthit/ahic/bio_archive.html","HHS Mary Switzer Building
330 C Street, SW
Washington, DC  20201");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (2008,30713,25136,"2006","To identify data requirements for multi-jurisdictional biosurveillance programs, from ambulatory care, emergency departments and laboratories, and make recommendations to the Biosurveillance Workgroup.","09/05/06 00:00:00","09/05/06 00:00:00","Open","http://www.hhs.gov/healthit/ahic/bio_archive.html","HHS Mary Switzer Building
330 C Street, SW
Washington, DC  20201");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (2009,30712,25136,"2006","To make recommendations to the Community to implement informational tools and business operation to support real-time nationwide public health event monitoring and rapid response management across public health and care delivery communities and other authorized government agencies, so that essential ambulatory care and emergency department visit, utilization, and lab result data from electronically enabled health care delivery and public health systems can be transmitted in standardized and anonymized format to authorized public health agencies within 24 hours.","02/02/06 00:00:00","02/02/06 00:00:00","Open","http://www.hhs.gov/healthit/ahic/bio_archive.html","HHS Hubert Humphrey Building
200 Independence Avenue, SW
Washington, DC  20201
");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (2021,30713,25136,"2006","To identify data requirements for multi-jurisdictional biosurveillance programs, from ambulatory care, emergency departments and laboratories, and make recommendations to the Biosurveillance Workgroup.","07/07/06 00:00:00","07/07/06 00:00:00","Open","http://www.hhs.gov/healthit/ahic/bio_archive.html","HHS Mary Switzer Building
330 C Street, SW
Washington, DC  20201");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (2023,30712,25136,"2006","To make recommendations to the Community to implement informational tools and business operation to support real-time nationwide public health event monitoring and rapid response management across public health and care delivery communities and other authorized government agencies, so that essential ambulatory care and emergency department visit, utilization, and lab result data from electronically enabled health care delivery and public health systems can be transmitted in standardized and anonymized format to authorized public health agencies within 24 hours.","02/24/06 00:00:00","02/24/06 00:00:00","Open","http://www.hhs.gov/healthit/ahic/bio_archive.html","HHS Hubert Humphrey Building
200 Independence Avenue, SW
Washington, DC  20201
");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (2024,30712,25136,"2006","To make recommendations to the Community to implement informational tools and business operation to support real-time nationwide public health event monitoring and rapid response management across public health and care delivery communities and other authorized government agencies, so that essential ambulatory care and emergency department visit, utilization, and lab result data from electronically enabled health care delivery and public health systems can be transmitted in standardized and anonymized format to authorized public health agencies within 24 hours.","03/23/06 00:00:00","03/23/06 00:00:00","Open","http://www.hhs.gov/healthit/ahic/bio_archive.html","HHS Mary Switzer Building
330 C Street, SW
Washington, DC  20201");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (2025,30712,25136,"2006","To make recommendations to the Community to implement informational tools and business operation to support real-time nationwide public health event monitoring and rapid response management across public health and care delivery communities and other authorized government agencies, so that essential ambulatory care and emergency department visit, utilization, and lab result data from electronically enabled health care delivery and public health systems can be transmitted in standardized and anonymized format to authorized public health agencies within 24 hours.","04/26/06 00:00:00","04/26/06 00:00:00","Open","http://www.hhs.gov/healthit/ahic/bio_archive.html","HHS Mary Switzer Building
330 C Street, SW
Washington, DC  20201");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (2041,30712,25136,"2006","To make recommendations to the Community to implement informational tools and business operation to support real-time nationwide public health event monitoring and rapid response management across public health and care delivery communities and other authorized government agencies, so that essential ambulatory care and emergency department visit, utilization, and lab result data from electronically enabled health care delivery and public health systems can be transmitted in standardized and anonymized format to authorized public health agencies within 24 hours.","07/24/06 00:00:00","07/24/06 00:00:00","Open","http://www.hhs.gov/healthit/ahic/bio_archive.html","HHS Mary Switzer Building
330 C Street, SW
Washington, DC  20201");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (2042,30712,25136,"2006","To make recommendations to the Community to implement informational tools and business operation to support real-time nationwide public health event monitoring and rapid response management across public health and care delivery communities and other authorized government agencies, so that essential ambulatory care and emergency department visit, utilization, and lab result data from electronically enabled health care delivery and public health systems can be transmitted in standardized and anonymized format to authorized public health agencies within 24 hours.","08/24/06 00:00:00","08/24/06 00:00:00","Open","http://www.hhs.gov/healthit/ahic/bio_archive.html","HHS Mary Switzer Building
330 C Street, SW
Washington, DC  20201");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (2052,30712,25136,"2006","To make recommendations to the Community to implement informational tools and business operation to support real-time nationwide public health event monitoring and rapid response management across public health and care delivery communities and other authorized government agencies, so that essential ambulatory care and emergency department visit, utilization, and lab result data from electronically enabled health care delivery and public health systems can be transmitted in standardized and anonymized format to authorized public health agencies within 24 hours.","05/04/06 00:00:00","05/04/06 00:00:00","Open","http://www.hhs.gov/healthit/ahic/bio_archive.html","HHS Mary Switzer Building
330 C Street, SW
Washington, DC  20201");
