INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (1,"PermissionAccess    ","1                                                 ",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (230,"OutcomeImprovementsToHealthOrSafety","No",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (231,"OutcomeTrustInGovernment","Yes",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (232,"OutcomeTrustInGovernment","No",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (233,"OutcomeMajorPolicyChanges","Yes",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (234,"OutcomeMajorPolicyChanges","No",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (235,"OutcomeAdvanceInScientificResearch","Yes",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (236,"OutcomeAdvanceInScientificResearch","No",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (237,"OutcomeEffectiveGrantMaking","Yes",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (238,"OutcomeEffectiveGrantMaking","No",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (239,"OutcomeImprovedServiceDelivery","Yes",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (240,"OutcomeImprovedServiceDelivery","No",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (241,"OutcomeIncreasedCustomerSatisfaction","Yes",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (242,"OutcomeIncreasedCustomerSatisfaction","No",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (243,"OutcomeOther","Yes",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (244,"OutcomeOther","No",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (245,"ActionReorganizePriorities","Yes",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (246,"ActionReorganizePriorities","No",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (247,"ActionReallocateResources","Yes",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (248,"ActionReallocateResources","No",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (249,"ActionIssuedNewRegulations","Yes",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (250,"ActionIssuedNewRegulations","No",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (251,"ActionProposedLegislation","Yes",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (252,"ActionProposedLegislation","No",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (253,"ActionApprovedGrantsOrOtherPayments","Yes",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (254,"ActionApprovedGrantsOrOtherPayments","No",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (255,"ActionOther","Yes",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (256,"ActionOther","No",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (257,"AccessContactDFO","Yes",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (258,"AccessContactDFO","No",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (259,"AccessOnlineAgencyWebSite","Yes",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (260,"AccessOnlineAgencyWebSite","No",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (261,"AccessOnlineCommitteeWebSite","Yes",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (262,"AccessOnlineCommitteeWebSite","No",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (263,"AccessOnlineGSAFACAWebSite","Yes",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (264,"AccessOnlineGSAFACAWebSite","No",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (265,"AccessPublications","Yes",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (266,"AccessPublications","No",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (267,"AccessOther","Yes",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (268,"AccessOther","No",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (269,"OutcomeImplementationOfLawsOrRegulatoryRequirements","Yes",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (270,"OutcomeImplementationOfLawsOrRegulatoryRequirements","No",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (273,"MemberDesignation","Not Reported until FY05",NULL);
